scenario_id,category,label,measurement,mode,size_bytes,size_label,run_index,timestamp_utc,hop_count,circuit_count,use_ces_pipeline,use_cse,use_compression_only,compression,erasure_threshold,erasure_threshold_percent,selection_mode,payload_padding_strategy,header_padding_enabled,enable_auth_tag,max_jitter_ms,connect_ms,key_exchange_ms,transfer_ms,pipeline_process_ms,pipeline_reconstruct_ms,total_ms,per_hop_ms,throughput_mib_per_s,excluded
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,536870912,512MB,2,2026-03-12T10:41:04Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.588875,3.097583,3647.519042,0.000000,0.000000,3651.205500,1825.602750,140.227659,true
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,536870912,512MB,3,2026-03-12T10:41:09Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.716041,3.107292,3548.128500,0.000000,0.000000,3551.951833,1775.975916,144.146099,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,536870912,512MB,4,2026-03-12T10:41:13Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.630375,3.157792,3619.275292,0.000000,0.000000,3623.063459,1811.531729,141.316873,true
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,536870912,512MB,5,2026-03-12T10:41:18Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.705416,3.125334,3566.517917,0.000000,0.000000,3570.348667,1785.174334,143.403361,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,536870912,512MB,6,2026-03-12T10:41:23Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.653416,3.106959,3557.605708,0.000000,0.000000,3561.366083,1780.683041,143.765058,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,536870912,512MB,7,2026-03-12T10:41:27Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.748042,3.118208,3545.947875,0.000000,0.000000,3549.814125,1774.907062,144.232904,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,536870912,512MB,8,2026-03-12T10:41:32Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.664958,3.181666,3607.101500,0.000000,0.000000,3610.948124,1805.474062,141.791015,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,536870912,512MB,9,2026-03-12T10:41:36Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.669833,3.125959,3566.207875,0.000000,0.000000,3570.003667,1785.001833,143.417220,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,536870912,512MB,10,2026-03-12T10:41:41Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.680542,3.142334,3553.367708,0.000000,0.000000,3557.190584,1778.595292,143.933812,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,536870912,512MB,11,2026-03-12T10:41:45Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.699375,3.109584,3605.047167,0.000000,0.000000,3608.856126,1804.428063,141.873209,false
focused-full-c1,focused-onion,Full onion 2 hops 1 circuit,mixnet,full,536870912,512MB,12,2026-03-12T10:41:50Z,2,1,false,false,false,gzip,1,100.00,rtt,,false,false,0,0.721333,3.137875,3601.846792,0.000000,0.000000,3605.706000,1802.853000,141.997157,false
